product_id,product_name,category,price,min_stock_level
153,Spend,UNKNOWN,673.43,20
154,Student,electronics,945.74,45
155,She,Clothing,330.04,35
156,Later,Electronics,547.17,36
157,Various,,503.51,38
158,Try,Furniture,139.7,28
159,Wait,electronics,973.42,48
160,Both,Food,23.54,36
161,Night,Clothing,126.29,19
162,Recently,Toys,280.69,40
163,Democrat,Furniture,153.2,22
164,Head,Food,283.48,36
165,Wear,Toys,290.01,29
166,Although,electronics,452.08,40
167,Price,UNKNOWN,328.56,22
168,Still,Furniture,241.23,36
169,Modern,electronics,813.29,34
170,Interview,Food,46.65,42
171,Price,,875.45,38
172,Door,electronics,-1.0,36
173,Lawyer,Food,783.71,26
174,Quite,UNKNOWN,853.25,44
175,Ago,,888.56,41
176,Good,Electronics,242.42,28
177,Where,Clothing,107.46,50
178,Week,Clothing,697.06,11
179,Prevent,Electronics,381.09,19
180,Hair,UNKNOWN,794.59,20
181,Professional,UNKNOWN,248.42,47
182,Maybe,electronics,464.97,10
183,Sit,electronics,680.83,20
184,Item,,306.16,37
185,Spring,electronics,207.22,34
186,Stop,Clothing,576.2,46
187,Partner,Toys,99999.0,35
188,Order,Electronics,747.72,28
189,Especially,Furniture,358.8,50
190,Maybe,Toys,723.72,18
191,So,Electronics,446.41,47
192,Have,Food,302.16,36
193,Story,Food,877.7,33
194,Imagine,Toys,264.4,40
195,Do,Toys,345.33,17
196,Indeed,Clothing,966.84,35
197,Rest,,400.63,26
198,Agent,electronics,751.52,26
199,Quickly,,241.48,11
200,Rather,,229.15,14
201,Career,electronics,309.17,36
202,Discover,Electronics,311.32,41
203,To,Furniture,144.31,39
204,Concern,UNKNOWN,729.33,36
205,Question,electronics,939.66,27
206,Soon,,450.25,25
207,Seat,Clothing,373.66,32
208,Agent,Toys,130.94,39
209,Especially,Furniture,601.17,11
210,Right,,134.66,46
211,Senior,Furniture,814.92,24
212,Recent,Food,600.02,27
213,Number,Food,544.81,21
214,Green,Electronics,364.66,25
215,Less,Electronics,61.88,36
216,Speech,Clothing,780.24,42
217,Position,electronics,945.96,12
218,Adult,Toys,964.39,13
219,Success,UNKNOWN,116.88,38
220,Four,Clothing,156.85,18
221,Sport,,601.42,28
222,Knowledge,UNKNOWN,704.76,45
223,Box,Furniture,889.21,36
224,Raise,electronics,732.32,30
225,Catch,Toys,161.11,40
226,Ask,Clothing,105.6,33
227,Beat,Electronics,565.97,31
228,Provide,UNKNOWN,668.69,37
229,Raise,Electronics,604.41,32
230,Road,Furniture,487.37,16
231,Nor,,285.78,24
232,Single,Electronics,661.25,27
233,,Toys,315.89,31
234,Major,Food,570.66,35
235,Kid,Electronics,535.18,34
236,Speak,,318.52,30
237,Class,Clothing,164.02,49
238,Keep,Clothing,665.32,41
239,Believe,UNKNOWN,757.39,17
240,Parent,Clothing,681.7,41
241,Instead,Toys,401.31,48
242,Artist,Furniture,219.12,18
243,Career,Toys,17.65,37
244,Pressure,UNKNOWN,237.81,45
245,Board,,863.15,12
246,Statement,electronics,863.49,46
247,Along,UNKNOWN,423.52,17
248,Role,,948.14,39
249,Option,,846.04,25
250,Foreign,UNKNOWN,401.81,29
251,By,Furniture,176.45,42
252,Forget,Furniture,355.88,19
253,Week,Food,181.76,19
254,Right,Clothing,775.12,41
255,Government,electronics,883.23,50
256,Trouble,,630.95,19
257,Away,electronics,309.79,27
258,Leg,,317.3,38
259,Than,,85.96,15
260,Green,UNKNOWN,558.77,12
261,Society,Furniture,480.87,19
262,Goal,electronics,900.14,31
263,Former,Clothing,180.83,25
264,Television,electronics,613.71,33
265,Simple,Toys,776.72,48
266,Cut,,103.56,34
267,Eat,Food,586.91,19
268,Measure,Toys,701.5,35
269,Cultural,Clothing,382.91,31
270,Role,Clothing,429.17,33
271,,Toys,222.05,41
272,Difference,Food,302.83,16
273,Western,Electronics,877.63,49
274,Great,UNKNOWN,189.04,49
275,True,Food,53.26,33
276,Onto,Furniture,614.49,38
277,Any,Furniture,810.54,40
278,Travel,Furniture,947.66,38
279,Under,Toys,507.88,36
280,Project,Furniture,147.01,26
281,Hot,electronics,559.0,16
282,Sure,Clothing,765.49,27
283,Quality,Food,100.8,24
284,Summer,,420.75,35
285,Seek,Furniture,90.79,24
286,,Clothing,653.46,19
287,Send,Toys,477.73,18
288,Life,electronics,15.2,15
289,,Furniture,553.32,48
290,Since,Clothing,245.26,17
291,Down,UNKNOWN,626.58,14
292,Pick,electronics,26.27,42
293,Money,Food,11.55,32
294,Miss,UNKNOWN,671.53,43
295,Support,Clothing,548.64,42
296,Nor,UNKNOWN,53.1,34
297,Success,Toys,363.52,14
298,Where,Clothing,737.84,31
299,Coach,,815.37,21
300,Card,electronics,483.75,21
301,Case,Clothing,944.17,12
302,Able,Electronics,886.93,30
303,House,UNKNOWN,547.6,26
304,Region,Furniture,863.52,13
305,Through,,801.35,37
306,Suggest,electronics,392.78,21
307,Individual,electronics,799.32,27
308,These,UNKNOWN,606.43,21
309,Fine,,334.64,28
310,Thus,UNKNOWN,449.47,38
311,Pm,,440.59,50
312,Actually,Electronics,641.14,33
313,While,Food,151.35,48
314,Finally,electronics,-1.0,25
315,Store,,949.97,12
316,Price,electronics,378.29,14
317,Toward,,653.07,25
318,Pattern,Electronics,504.05,34
319,Speak,Clothing,267.69,38
320,Game,Toys,998.64,22
321,Wait,Clothing,899.69,38
322,New,,712.45,45
323,Themselves,Toys,714.69,50
324,Break,,130.15,22
325,Partner,Furniture,36.02,45
326,Especially,electronics,556.13,49
327,Including,Clothing,999.6,40
328,Bar,UNKNOWN,83.01,30
329,Movie,electronics,522.19,18
330,Two,Food,137.74,42
331,May,Electronics,522.92,29
332,Report,,233.22,43
333,Paper,Clothing,638.71,45
334,Raise,Toys,102.49,20
335,Environmental,Food,628.23,48
336,White,Electronics,38.09,12
337,As,Toys,769.29,36
338,High,Electronics,630.89,28
339,Seat,Toys,806.64,35
340,Exactly,Clothing,166.5,36
341,Fear,Furniture,152.23,30
342,Thousand,,139.46,33
343,Western,Clothing,471.81,27
344,Take,Food,297.31,34
345,Side,UNKNOWN,866.65,20
346,Rich,,167.75,42
347,End,Toys,99.15,35
348,Television,Furniture,359.37,13
349,Training,electronics,18.1,16
350,Simply,Toys,766.22,33
351,Deep,Electronics,202.71,45
352,Experience,UNKNOWN,766.76,27
353,Actually,Clothing,105.71,33
354,Network,,371.95,19
355,Final,UNKNOWN,54.85,18
356,Natural,electronics,157.45,42
357,According,,990.71,29
358,Center,electronics,306.79,11
359,Effort,Clothing,587.87,50
360,,electronics,659.04,47
361,Ahead,Electronics,178.81,50
362,Ever,UNKNOWN,683.92,12
363,Memory,Clothing,446.63,36
364,Include,Furniture,777.22,40
365,Quality,Electronics,523.5,45
366,Size,electronics,320.62,21
367,Environmental,,679.11,26
368,Your,Furniture,286.22,29
369,Approach,Toys,707.85,41
370,Whatever,,935.14,27
371,Result,UNKNOWN,400.59,32
372,Effect,Food,294.75,15
373,May,electronics,749.87,23
374,Age,Toys,699.21,18
375,Office,Furniture,673.14,43
376,Never,Furniture,419.17,40
377,Space,Food,99999.0,20
378,Page,electronics,207.46,28
379,From,Electronics,98.57,46
380,Leg,Electronics,183.31,21
381,Last,Electronics,403.02,41
382,Fund,Toys,19.17,46
383,Read,,989.21,44
384,Compare,Food,473.34,22
385,Beautiful,,464.33,26
386,Form,Electronics,792.86,46
387,Season,Furniture,857.59,35
388,Strong,,672.56,21
389,Test,electronics,255.57,26
390,Provide,electronics,954.49,29
391,Past,Electronics,365.96,25
392,Pretty,Clothing,168.12,42
393,Outside,Toys,642.32,28
394,Crime,Furniture,142.23,19
395,Grow,,553.74,40
396,Generation,Furniture,683.54,48
397,Simple,Clothing,532.89,33
398,Perform,Clothing,552.17,42
399,Gas,Food,855.94,38
400,Quality,Furniture,493.94,42
401,Eye,Electronics,518.12,39
402,Near,electronics,315.09,11
403,Certainly,Electronics,582.53,12
404,Decide,Clothing,69.65,14
405,Receive,electronics,0.0,21
406,Address,UNKNOWN,892.42,38
407,Century,UNKNOWN,685.9,44
408,Why,,992.92,35
409,View,Furniture,758.62,29
410,Stay,UNKNOWN,825.13,25
411,Create,Food,938.04,17
412,Wide,UNKNOWN,936.88,11
413,Mother,Clothing,43.24,48
414,Stay,Electronics,53.79,38
415,Need,Furniture,778.3,18
416,I,Toys,917.23,46
417,Argue,,877.5,43
418,Service,Toys,561.15,47
419,Old,Food,432.93,41
420,Accept,,674.63,43
421,Hand,UNKNOWN,306.89,21
422,This,electronics,233.09,19
423,Executive,Electronics,968.11,45
424,During,UNKNOWN,211.3,15
425,Each,,727.34,22
426,Box,UNKNOWN,606.89,14
427,Medical,Furniture,870.78,31
428,Billion,Electronics,198.12,17
429,Physical,electronics,698.67,23
430,Anyone,Furniture,777.76,34
431,Recently,,366.05,41
432,Phone,electronics,327.03,23
433,Clearly,UNKNOWN,865.44,19
434,,UNKNOWN,204.23,24
435,Born,Furniture,658.06,31
436,Them,electronics,645.28,41
437,Dream,,723.11,41
438,Cover,Electronics,840.68,14
439,Shoulder,Electronics,418.27,50
440,Front,Food,99999.0,39
441,That,electronics,25.57,44
442,Member,Electronics,99999.0,27
443,Sound,Toys,99999.0,37
444,Amount,Food,105.35,19
445,Cultural,Toys,274.65,35
446,Billion,UNKNOWN,250.78,24
447,Worry,Clothing,859.64,12
448,Dream,UNKNOWN,481.25,50
449,,Food,846.88,31
450,Give,Clothing,919.96,24
451,Stock,electronics,924.92,27
452,Close,Electronics,851.92,11
453,Certainly,Food,715.58,35
454,Measure,Toys,248.07,34
455,Hair,,742.35,15
456,More,,442.72,14
457,Interview,UNKNOWN,333.11,50
458,Finish,electronics,362.25,34
459,Choose,UNKNOWN,622.43,25
460,Entire,Clothing,386.2,50
461,Maybe,UNKNOWN,115.49,10
462,Whatever,electronics,277.07,18
463,Indeed,UNKNOWN,559.19,36
464,Project,Clothing,102.13,48
465,Door,UNKNOWN,0.0,34
466,Bed,Furniture,177.89,34
467,Social,Toys,498.19,14
468,Knowledge,Toys,489.39,14
469,Current,Furniture,500.84,49
470,Week,Clothing,16.7,35
471,Despite,UNKNOWN,336.25,31
472,Kid,Food,607.18,22
473,Rest,Food,969.04,28
474,None,electronics,784.15,30
475,Another,UNKNOWN,932.75,22
476,Everyone,Food,554.6,39
477,Understand,Furniture,298.42,14
478,Street,UNKNOWN,147.79,29
479,Check,Food,791.19,14
480,And,electronics,539.02,36
481,Community,,814.17,48
482,Record,Clothing,255.75,32
483,Else,Electronics,648.58,35
484,Way,,436.15,10
485,Bill,Furniture,523.61,47
486,Trouble,Furniture,397.22,47
487,Draw,Food,34.32,16
488,Threat,Clothing,941.27,19
489,Fine,,214.8,40
490,Sport,Clothing,699.8,30
491,Against,Electronics,123.93,31
492,Listen,Food,743.08,43
493,Expect,Food,432.11,39
494,Human,UNKNOWN,194.52,37
495,Exist,Furniture,435.26,10
496,Article,Furniture,706.72,14
497,Picture,Food,205.1,17
498,Knowledge,electronics,642.72,48
499,Work,UNKNOWN,354.45,39
500,Beat,Toys,594.27,18
501,Feel,Furniture,191.21,19
502,Mother,UNKNOWN,579.06,37
503,Within,Food,494.75,18
504,View,electronics,866.87,10
505,Member,Furniture,964.19,42
506,Citizen,UNKNOWN,421.47,38
507,Claim,Clothing,797.92,24
508,Sometimes,Toys,295.78,39
509,Why,electronics,122.08,17
510,Should,,759.22,38
511,Why,UNKNOWN,831.77,25
512,Let,Electronics,355.09,15
513,Skin,Clothing,244.58,47
514,Hand,UNKNOWN,147.84,23
515,Lead,Electronics,536.96,48
516,East,,299.71,46
517,Moment,Clothing,752.59,36
518,Read,Toys,135.62,18
519,Represent,,763.86,35
520,Board,Toys,381.42,14
521,Interview,Clothing,752.3,33
522,North,electronics,12.45,15
523,Reality,electronics,700.32,14
524,After,UNKNOWN,435.35,23
525,Hundred,,344.38,46
526,Often,electronics,895.21,13
527,Tell,electronics,-1.0,38
528,Available,UNKNOWN,691.71,18
529,Strategy,Toys,933.4,27
530,More,,378.13,20
531,Student,Toys,757.68,37
532,Trip,Clothing,0.0,14
533,Leg,Furniture,450.62,10
534,Want,Clothing,428.09,18
535,Enjoy,Furniture,733.46,16
536,Perhaps,,145.76,18
537,Keep,Food,567.66,49
538,Less,electronics,220.92,19
539,Likely,electronics,95.82,16
540,Away,Clothing,390.19,37
541,Ever,Food,648.17,25
542,Free,Toys,693.57,29
543,Perhaps,Furniture,302.59,13
544,Significant,Furniture,121.62,41
545,None,Clothing,977.92,33
546,Kitchen,Food,840.58,36
547,Lose,Food,954.91,14
548,,Clothing,-1.0,12
549,Cost,UNKNOWN,632.28,42
550,You,UNKNOWN,91.6,44
551,Pay,Food,316.81,42
552,Thousand,Food,396.82,50
553,Buy,Clothing,443.11,25
554,Exactly,Clothing,124.83,49
555,Bar,Toys,661.47,21
556,Office,Food,172.19,32
557,Sea,Toys,135.66,27
558,Create,Clothing,39.06,37
559,Enjoy,Clothing,975.3,50
560,Want,electronics,64.88,46
561,Customer,Food,111.88,46
562,Rule,Clothing,513.74,12
563,Result,Electronics,477.05,34
564,Of,Food,858.91,45
565,Open,UNKNOWN,255.78,30
566,Resource,Clothing,128.21,13
567,Baby,Electronics,78.24,39
568,Draw,Toys,557.56,10
569,Successful,Toys,310.87,49
570,Sell,,498.43,22
571,Lot,Furniture,933.07,11
572,Seven,,696.53,10
573,Up,Electronics,382.51,29
574,Girl,Furniture,961.57,19
575,Around,Clothing,239.16,43
576,Data,,750.42,47
577,Scientist,Food,400.41,47
578,Certainly,UNKNOWN,139.4,28
579,Test,,399.02,30
580,Nation,Toys,944.12,18
581,Movie,Clothing,172.73,39
582,Hair,Clothing,964.99,23
583,Source,electronics,128.71,20
584,Price,Toys,699.91,12
585,Market,,714.05,32
586,Campaign,Electronics,267.57,21
587,Require,UNKNOWN,560.39,45
588,Understand,electronics,795.87,17
589,,Furniture,825.44,33
590,Wife,Clothing,266.23,14
591,,Clothing,649.53,18
592,Shake,,942.86,13
593,Deep,UNKNOWN,401.05,11
594,Member,UNKNOWN,222.57,21
595,Worker,electronics,44.3,49
596,Easy,Toys,883.95,40
597,Local,Toys,425.04,43
598,Crime,Electronics,784.1,32
599,Expert,electronics,569.99,30
600,Consider,Food,99999.0,24
601,,Toys,991.62,43
602,Condition,Furniture,109.13,25
603,About,Electronics,948.32,46
604,Identify,UNKNOWN,840.83,21
605,Minute,,700.65,47
606,,,567.97,46
607,Police,electronics,183.8,12
608,Likely,Furniture,29.73,40
609,,Furniture,347.35,21
610,Once,,156.23,19
611,Make,,379.85,35
612,Unit,,145.09,20
613,Cover,UNKNOWN,961.06,30
614,Doctor,,593.06,21
615,Ever,Toys,731.54,46
616,Religious,Electronics,325.03,49
617,Religious,Clothing,149.24,14
618,Light,,886.47,15
619,Table,,272.56,25
620,Allow,,116.95,10
621,Every,electronics,969.41,36
622,Light,UNKNOWN,381.59,40
623,Audience,Furniture,82.97,12
624,Future,,113.68,31
625,Hundred,UNKNOWN,84.25,15
626,Mind,electronics,437.01,20
627,Movie,UNKNOWN,110.25,23
628,Success,UNKNOWN,724.82,44
629,However,Toys,104.96,35
630,Way,electronics,367.22,37
631,Time,electronics,35.48,20
632,Human,Clothing,124.35,35
633,Since,Toys,548.68,21
634,Phone,UNKNOWN,451.32,26
635,It,Toys,275.88,13
636,Sister,Clothing,350.35,44
637,Full,Furniture,842.39,43
638,Before,electronics,243.29,29
639,Campaign,Electronics,901.45,46
640,Card,Food,759.62,21
641,Suggest,Food,810.38,18
642,Read,Clothing,441.04,50
643,Million,Toys,729.83,14
644,West,UNKNOWN,858.06,43
645,Course,Electronics,626.83,43
646,Lose,Clothing,156.72,47
647,Best,Clothing,567.06,16
648,Leader,,271.5,41
649,Eight,electronics,0.0,35
650,Perhaps,UNKNOWN,0.0,25
651,Several,electronics,898.06,11
652,None,Toys,844.42,16
653,Usually,Furniture,974.48,38
654,Truth,,422.61,15
655,Affect,Furniture,413.1,41
656,Everyone,,520.12,20
657,Door,UNKNOWN,852.78,46
658,,Furniture,208.72,13
659,Side,electronics,366.77,22
660,Trade,electronics,639.06,17
661,Base,Furniture,598.1,21
662,Compare,electronics,356.26,20
663,School,Toys,691.96,28
664,,Electronics,576.54,23
665,Material,Furniture,276.39,36
666,Pressure,Electronics,140.99,21
667,Tell,Electronics,612.26,29
668,We,Toys,382.71,32
669,Start,Furniture,680.42,49
670,Kitchen,Clothing,99999.0,33
671,Laugh,Toys,117.02,14
672,Back,Toys,862.88,26
673,Gun,Toys,522.12,25
674,Federal,UNKNOWN,683.95,11
675,Must,Toys,424.38,34
676,Determine,Furniture,716.24,44
677,Actually,electronics,675.15,42
678,Get,Food,877.73,21
679,Tend,electronics,266.07,45
680,Board,Food,900.6,15
681,Since,Furniture,314.01,31
682,Size,Toys,126.6,13
683,Speech,Clothing,202.6,17
684,Music,UNKNOWN,418.98,19
685,Go,Furniture,987.32,39
686,Sort,Food,492.71,50
687,Better,,14.67,27
688,Debate,Food,166.85,15
689,Lead,UNKNOWN,409.36,40
690,Value,Electronics,733.35,10
691,What,Furniture,-1.0,50
692,Professional,Furniture,350.91,18
693,Late,Toys,825.61,29
694,Name,electronics,600.41,31
695,Try,Food,902.37,32
696,Significant,Food,919.02,35
697,,Furniture,139.89,11
698,Order,Food,714.0,12
699,Direction,Toys,626.9,48
700,Data,Clothing,29.54,17
701,Everybody,UNKNOWN,260.21,19
702,Increase,Electronics,665.05,43
703,Career,Food,899.64,42
704,Political,Clothing,786.91,41
705,Way,Furniture,833.18,22
706,Scientist,UNKNOWN,49.01,41
707,Central,electronics,12.71,15
708,Ask,electronics,99.18,42
709,Eight,Clothing,647.89,39
710,Those,Toys,59.58,21
711,Commercial,Toys,680.0,37
712,Author,Clothing,891.39,10
713,Majority,Food,895.58,49
714,Couple,Clothing,349.3,17
715,Together,electronics,391.86,40
716,Style,Food,699.21,13
717,Piece,Food,912.11,40
718,System,electronics,385.95,32
719,Interview,Food,493.24,36
720,They,Clothing,321.1,43
721,Close,Furniture,673.15,31
722,Them,Clothing,729.39,40
723,Position,UNKNOWN,828.17,49
724,Try,Food,474.6,41
725,Piece,Clothing,327.43,31
726,Make,Electronics,554.99,34
727,Talk,Furniture,449.75,46
728,Trouble,electronics,127.52,41
729,Example,Electronics,418.22,45
730,Successful,Clothing,963.54,50
731,Hand,Furniture,461.65,31
732,War,Electronics,845.87,31
733,Bag,electronics,369.66,38
734,Education,Furniture,0.0,50
735,Either,Toys,380.15,16
736,Popular,Food,823.62,36
737,Themselves,Furniture,930.91,35
738,New,Furniture,116.69,36
739,Senior,Clothing,456.0,47
740,Here,Food,14.29,13
741,Nation,UNKNOWN,488.1,42
742,Risk,Food,181.91,18
743,Hard,,390.82,48
744,Fill,Furniture,963.96,28
745,Fly,Food,606.5,42
746,Morning,,936.16,50
747,Provide,Furniture,297.67,32
748,Send,Food,653.59,21
749,Blue,,763.17,45
750,Fall,UNKNOWN,894.93,44
751,Make,UNKNOWN,527.5,11
752,Ask,Electronics,207.9,20
753,Attack,Toys,71.41,28
754,Data,Electronics,458.07,49
755,True,Furniture,565.66,25
756,Alone,Toys,56.51,34
757,Window,,63.26,26
758,Anyone,electronics,912.37,33
759,Weight,Furniture,964.65,28
760,Mother,Clothing,182.06,42
761,Work,Electronics,561.03,18
762,Finally,Toys,0.0,19
763,Rich,,775.92,50
764,Reflect,Toys,576.95,32
765,Prepare,,957.42,43
766,Marriage,Food,541.67,15
767,Near,Furniture,337.76,28
768,Condition,electronics,825.45,10
769,Position,,905.45,49
770,Keep,Furniture,685.73,30
771,Movement,Clothing,544.83,28
772,,,513.65,41
773,Of,Furniture,91.52,16
774,Everything,Electronics,218.67,50
775,Discover,UNKNOWN,213.52,37
776,Old,Clothing,162.22,39
777,Son,Electronics,63.73,26
778,Measure,Furniture,413.56,38
779,Because,UNKNOWN,395.61,17
780,Fire,Clothing,589.75,14
781,Already,Clothing,689.02,48
782,Star,electronics,823.9,11
783,Finally,Furniture,397.08,44
784,Option,Food,888.11,33
785,Factor,Electronics,559.52,17
786,Interesting,UNKNOWN,947.51,29
787,Power,,906.57,42
788,By,Food,836.4,22
789,Season,Electronics,933.05,45
790,Public,Clothing,76.69,16
791,Arrive,electronics,363.57,25
792,End,Clothing,324.61,38
793,Prove,Toys,160.87,46
794,Add,,176.95,30
795,Start,Furniture,644.43,27
796,Section,Food,338.25,40
797,Economy,,492.1,16
798,Program,Clothing,860.13,18
799,Decision,Furniture,887.47,14
800,Will,Electronics,635.31,47
801,Far,Furniture,556.08,44
802,Republican,electronics,157.15,35
803,Catch,Toys,506.11,15
804,Understand,Electronics,849.5,49
805,Understand,Food,187.35,46
806,Science,Food,488.67,32
807,Article,electronics,271.71,24
808,Marriage,Furniture,793.55,34
809,People,electronics,49.51,30
810,President,Toys,270.68,44
811,Say,UNKNOWN,371.64,14
812,Want,UNKNOWN,230.67,35
813,Air,,487.29,48
814,,Food,237.69,42
815,Control,Furniture,165.78,48
816,Pass,Clothing,420.47,31
817,Benefit,electronics,484.23,47
818,Walk,UNKNOWN,-1.0,18
819,Adult,Food,517.52,46
820,Growth,Food,188.24,35
821,Child,Electronics,730.69,28
822,Blood,Furniture,992.85,40
823,Will,UNKNOWN,796.67,21
824,Glass,Toys,688.74,39
825,Seat,Clothing,391.61,16
826,,UNKNOWN,609.46,21
827,Similar,Electronics,536.12,17
828,Field,Food,543.89,10
829,Remain,UNKNOWN,376.67,12
830,Group,UNKNOWN,804.28,34
831,Out,Clothing,261.97,24
832,Cut,Clothing,878.0,36
833,Hot,Electronics,791.53,46
834,Financial,Electronics,213.36,30
835,Pull,Clothing,655.06,26
836,End,UNKNOWN,615.76,35
837,Response,UNKNOWN,561.99,21
838,Size,electronics,313.59,32
839,Instead,UNKNOWN,856.45,17
840,Away,electronics,949.75,16
841,Raise,UNKNOWN,802.85,49
842,Source,Electronics,964.92,10
843,Draw,Food,604.24,15
844,Plan,Furniture,612.94,34
845,Plant,UNKNOWN,525.8,48
846,Wear,Food,444.58,22
847,Painting,Toys,786.12,42
848,Believe,Furniture,677.28,33
849,Goal,Electronics,95.97,27
850,People,,411.4,22
851,Among,Clothing,554.1,45
852,Official,,817.36,24
853,Evidence,Furniture,409.92,10
854,Movement,UNKNOWN,563.04,42
855,Staff,Clothing,957.14,44
856,Reason,Toys,966.39,46
857,Keep,Furniture,961.63,39
858,This,Electronics,265.24,34
859,Including,Furniture,237.63,30
860,Run,,19.63,26
861,Quickly,Clothing,751.3,31
862,Minute,Food,360.0,46
863,Key,Furniture,207.67,25
864,Run,Furniture,836.59,49
865,Without,Clothing,87.7,41
866,Big,Electronics,377.48,30
867,Improve,Toys,984.55,42
868,Country,Furniture,136.96,43
869,Either,electronics,42.24,32
870,Something,Food,129.16,43
871,Serious,Electronics,-1.0,34
872,Up,,863.22,21
873,Wish,Furniture,958.94,31
